,episode reward,episode,Method
872,13.5,873,PPO-Raw
873,31.5,874,PPO-Raw
874,73.5,875,PPO-Raw
875,45.5,876,PPO-Raw
876,47.5,877,PPO-Raw
877,31.5,878,PPO-Raw
878,3.5,879,PPO-Raw
879,57.5,880,PPO-Raw
880,59.5,881,PPO-Raw
881,59.5,882,PPO-Raw
882,49.5,883,PPO-Raw
883,33.5,884,PPO-Raw
884,55.5,885,PPO-Raw
885,23.5,886,PPO-Raw
886,39.5,887,PPO-Raw
887,37.5,888,PPO-Raw
888,33.5,889,PPO-Raw
889,33.5,890,PPO-Raw
890,47.5,891,PPO-Raw
891,83.5,892,PPO-Raw
892,55.5,893,PPO-Raw
893,33.5,894,PPO-Raw
894,31.5,895,PPO-Raw
895,45.5,896,PPO-Raw
896,37.5,897,PPO-Raw
897,65.5,898,PPO-Raw
898,47.5,899,PPO-Raw
899,53.5,900,PPO-Raw
900,47.5,901,PPO-Raw
901,35.5,902,PPO-Raw
902,47.5,903,PPO-Raw
903,43.5,904,PPO-Raw
904,41.5,905,PPO-Raw
905,39.5,906,PPO-Raw
906,15.5,907,PPO-Raw
907,21.5,908,PPO-Raw
908,13.5,909,PPO-Raw
909,51.5,910,PPO-Raw
910,43.5,911,PPO-Raw
911,63.5,912,PPO-Raw
912,31.5,913,PPO-Raw
913,39.5,914,PPO-Raw
914,65.5,915,PPO-Raw
915,63.5,916,PPO-Raw
916,29.5,917,PPO-Raw
917,55.5,918,PPO-Raw
918,27.5,919,PPO-Raw
919,17.5,920,PPO-Raw
920,29.5,921,PPO-Raw
921,27.5,922,PPO-Raw
922,31.5,923,PPO-Raw
923,77.5,924,PPO-Raw
924,19.5,925,PPO-Raw
925,27.5,926,PPO-Raw
926,47.5,927,PPO-Raw
927,71.5,928,PPO-Raw
928,27.5,929,PPO-Raw
929,33.5,930,PPO-Raw
930,47.5,931,PPO-Raw
931,35.5,932,PPO-Raw
932,71.5,933,PPO-Raw
933,59.5,934,PPO-Raw
934,41.5,935,PPO-Raw
935,21.5,936,PPO-Raw
936,57.5,937,PPO-Raw
937,59.5,938,PPO-Raw
938,41.5,939,PPO-Raw
939,43.5,940,PPO-Raw
940,37.5,941,PPO-Raw
941,29.5,942,PPO-Raw
942,41.5,943,PPO-Raw
943,31.5,944,PPO-Raw
944,59.5,945,PPO-Raw
945,57.5,946,PPO-Raw
946,49.5,947,PPO-Raw
947,63.5,948,PPO-Raw
948,47.5,949,PPO-Raw
949,43.5,950,PPO-Raw
950,39.5,951,PPO-Raw
951,13.5,952,PPO-Raw
952,59.5,953,PPO-Raw
953,45.5,954,PPO-Raw
954,39.5,955,PPO-Raw
955,25.5,956,PPO-Raw
956,55.5,957,PPO-Raw
957,35.5,958,PPO-Raw
958,27.5,959,PPO-Raw
959,33.5,960,PPO-Raw
960,45.5,961,PPO-Raw
961,37.5,962,PPO-Raw
962,47.5,963,PPO-Raw
963,45.5,964,PPO-Raw
964,47.5,965,PPO-Raw
965,77.5,966,PPO-Raw
966,45.5,967,PPO-Raw
967,49.5,968,PPO-Raw
968,45.5,969,PPO-Raw
969,65.5,970,PPO-Raw
970,45.5,971,PPO-Raw
971,29.5,972,PPO-Raw
972,33.5,973,PPO-Raw
973,33.5,974,PPO-Raw
974,49.5,975,PPO-Raw
975,51.5,976,PPO-Raw
976,53.5,977,PPO-Raw
977,57.5,978,PPO-Raw
978,63.5,979,PPO-Raw
979,35.5,980,PPO-Raw
980,55.5,981,PPO-Raw
981,33.5,982,PPO-Raw
982,35.5,983,PPO-Raw
983,53.5,984,PPO-Raw
984,5.5,985,PPO-Raw
985,23.5,986,PPO-Raw
986,43.5,987,PPO-Raw
987,59.5,988,PPO-Raw
988,31.5,989,PPO-Raw
989,49.5,990,PPO-Raw
990,27.5,991,PPO-Raw
991,35.5,992,PPO-Raw
992,37.5,993,PPO-Raw
993,25.5,994,PPO-Raw
994,51.5,995,PPO-Raw
995,79.5,996,PPO-Raw
996,31.5,997,PPO-Raw
997,69.5,998,PPO-Raw
998,29.5,999,PPO-Raw
999,53.5,1000,PPO-Raw
1000,-0.5,1,PPO-Smoothed
1001,-0.5,2,PPO-Smoothed
1002,-0.5,3,PPO-Smoothed
1003,-0.5,4,PPO-Smoothed
1004,-0.5,5,PPO-Smoothed
1005,-0.5,6,PPO-Smoothed
1006,-0.3181818181818182,7,PPO-Smoothed
1007,-0.3181818181818182,8,PPO-Smoothed
1008,-0.3181818181818182,9,PPO-Smoothed
1009,-0.13636363636363635,10,PPO-Smoothed
1010,-0.13636363636363635,11,PPO-Smoothed
1011,-0.13636363636363635,12,PPO-Smoothed
1012,0.045454545454545456,13,PPO-Smoothed
1013,0.7727272727272727,14,PPO-Smoothed
1014,1.5,15,PPO-Smoothed
1015,2.590909090909091,16,PPO-Smoothed
1016,3.3181818181818183,17,PPO-Smoothed
1017,4.590909090909091,18,PPO-Smoothed
1018,5.5,19,PPO-Smoothed
1019,6.2272727272727275,20,PPO-Smoothed
1020,6.409090909090909,21,PPO-Smoothed
1021,7.136363636363637,22,PPO-Smoothed
1022,8.954545454545455,23,PPO-Smoothed
1023,8.954545454545455,24,PPO-Smoothed
1024,10.227272727272727,25,PPO-Smoothed
1025,10.227272727272727,26,PPO-Smoothed
1026,11.318181818181818,27,PPO-Smoothed
1027,12.045454545454545,28,PPO-Smoothed
1028,12.954545454545455,29,PPO-Smoothed
1029,14.409090909090908,30,PPO-Smoothed
1030,14.954545454545455,31,PPO-Smoothed
1031,15.318181818181818,32,PPO-Smoothed
1032,16.045454545454547,33,PPO-Smoothed
1033,16.59090909090909,34,PPO-Smoothed
1034,18.40909090909091,35,PPO-Smoothed
1035,18.227272727272727,36,PPO-Smoothed
1036,20.772727272727273,37,PPO-Smoothed
1037,20.227272727272727,38,PPO-Smoothed
1038,20.227272727272727,39,PPO-Smoothed
1039,18.045454545454547,40,PPO-Smoothed
1040,19.318181818181817,41,PPO-Smoothed
1041,19.318181818181817,42,PPO-Smoothed
1042,20.59090909090909,43,PPO-Smoothed
1043,21.863636363636363,44,PPO-Smoothed
1044,22.40909090909091,45,PPO-Smoothed
1045,21.681818181818183,46,PPO-Smoothed
1046,21.681818181818183,47,PPO-Smoothed
1047,19.136363636363637,48,PPO-Smoothed
1048,18.227272727272727,49,PPO-Smoothed
1049,17.863636363636363,50,PPO-Smoothed
1050,19.863636363636363,51,PPO-Smoothed
1051,18.772727272727273,52,PPO-Smoothed
1052,20.40909090909091,53,PPO-Smoothed
1053,20.59090909090909,54,PPO-Smoothed
1054,18.954545454545453,55,PPO-Smoothed
1055,16.59090909090909,56,PPO-Smoothed
1056,17.136363636363637,57,PPO-Smoothed
1057,16.045454545454547,58,PPO-Smoothed
1058,18.772727272727273,59,PPO-Smoothed
1059,19.5,60,PPO-Smoothed
1060,18.59090909090909,61,PPO-Smoothed
1061,18.772727272727273,62,PPO-Smoothed
1062,19.136363636363637,63,PPO-Smoothed
1063,17.681818181818183,64,PPO-Smoothed
1064,17.318181818181817,65,PPO-Smoothed
1065,19.863636363636363,66,PPO-Smoothed
1066,23.863636363636363,67,PPO-Smoothed
1067,24.954545454545453,68,PPO-Smoothed
1068,25.681818181818183,69,PPO-Smoothed
1069,26.045454545454547,70,PPO-Smoothed
1070,26.045454545454547,71,PPO-Smoothed
1071,28.772727272727273,72,PPO-Smoothed
1072,30.045454545454547,73,PPO-Smoothed
1073,28.954545454545453,74,PPO-Smoothed
1074,29.136363636363637,75,PPO-Smoothed
1075,29.318181818181817,76,PPO-Smoothed
1076,29.136363636363637,77,PPO-Smoothed
1077,28.40909090909091,78,PPO-Smoothed
1078,27.863636363636363,79,PPO-Smoothed
1079,29.318181818181817,80,PPO-Smoothed
1080,25.681818181818183,81,PPO-Smoothed
1081,26.772727272727273,82,PPO-Smoothed
1082,25.5,83,PPO-Smoothed
1083,24.954545454545453,84,PPO-Smoothed
1084,26.227272727272727,85,PPO-Smoothed
1085,26.40909090909091,86,PPO-Smoothed
1086,29.681818181818183,87,PPO-Smoothed
1087,30.045454545454547,88,PPO-Smoothed
1088,26.59090909090909,89,PPO-Smoothed
1089,27.318181818181817,90,PPO-Smoothed
1090,26.59090909090909,91,PPO-Smoothed
1091,26.772727272727273,92,PPO-Smoothed
1092,26.40909090909091,93,PPO-Smoothed
1093,28.045454545454547,94,PPO-Smoothed
1094,28.227272727272727,95,PPO-Smoothed
1095,27.681818181818183,96,PPO-Smoothed
1096,30.045454545454547,97,PPO-Smoothed
1097,29.5,98,PPO-Smoothed
1098,28.227272727272727,99,PPO-Smoothed
1099,29.681818181818183,100,PPO-Smoothed
1100,29.681818181818183,101,PPO-Smoothed
1101,30.045454545454547,102,PPO-Smoothed
1102,32.77272727272727,103,PPO-Smoothed
1103,32.59090909090909,104,PPO-Smoothed
1104,30.59090909090909,105,PPO-Smoothed
1105,28.045454545454547,106,PPO-Smoothed
1106,27.681818181818183,107,PPO-Smoothed
1107,28.045454545454547,108,PPO-Smoothed
1108,26.772727272727273,109,PPO-Smoothed
1109,25.863636363636363,110,PPO-Smoothed
1110,26.772727272727273,111,PPO-Smoothed
1111,27.5,112,PPO-Smoothed
1112,29.681818181818183,113,PPO-Smoothed
1113,28.227272727272727,114,PPO-Smoothed
1114,27.5,115,PPO-Smoothed
1115,29.863636363636363,116,PPO-Smoothed
1116,32.22727272727273,117,PPO-Smoothed
1117,33.5,118,PPO-Smoothed
1118,33.5,119,PPO-Smoothed
1119,33.5,120,PPO-Smoothed
1120,34.77272727272727,121,PPO-Smoothed
1121,35.68181818181818,122,PPO-Smoothed
1122,35.5,123,PPO-Smoothed
1123,34.04545454545455,124,PPO-Smoothed
1124,34.95454545454545,125,PPO-Smoothed
1125,34.22727272727273,126,PPO-Smoothed
1126,32.59090909090909,127,PPO-Smoothed
1127,31.318181818181817,128,PPO-Smoothed
1128,32.59090909090909,129,PPO-Smoothed
1129,33.13636363636363,130,PPO-Smoothed
1130,30.59090909090909,131,PPO-Smoothed
1131,29.681818181818183,132,PPO-Smoothed
1132,29.863636363636363,133,PPO-Smoothed
1133,29.681818181818183,134,PPO-Smoothed
1134,28.954545454545453,135,PPO-Smoothed
1135,28.772727272727273,136,PPO-Smoothed
1136,31.681818181818183,137,PPO-Smoothed
1137,30.227272727272727,138,PPO-Smoothed
1138,30.40909090909091,139,PPO-Smoothed
1139,29.5,140,PPO-Smoothed
1140,26.772727272727273,141,PPO-Smoothed
1141,28.954545454545453,142,PPO-Smoothed
1142,29.318181818181817,143,PPO-Smoothed
1143,28.045454545454547,144,PPO-Smoothed
1144,29.136363636363637,145,PPO-Smoothed
1145,29.5,146,PPO-Smoothed
1146,30.59090909090909,147,PPO-Smoothed
1147,28.045454545454547,148,PPO-Smoothed
1148,30.772727272727273,149,PPO-Smoothed
1149,30.40909090909091,150,PPO-Smoothed
1150,29.5,151,PPO-Smoothed
1151,30.40909090909091,152,PPO-Smoothed
1152,31.5,153,PPO-Smoothed
1153,35.31818181818182,154,PPO-Smoothed
1154,36.40909090909091,155,PPO-Smoothed
1155,35.68181818181818,156,PPO-Smoothed
1156,36.95454545454545,157,PPO-Smoothed
1157,38.59090909090909,158,PPO-Smoothed
1158,40.40909090909091,159,PPO-Smoothed
1159,40.04545454545455,160,PPO-Smoothed
1160,43.68181818181818,161,PPO-Smoothed
1161,46.22727272727273,162,PPO-Smoothed
1162,43.13636363636363,163,PPO-Smoothed
1163,45.13636363636363,164,PPO-Smoothed
1164,42.77272727272727,165,PPO-Smoothed
1165,42.04545454545455,166,PPO-Smoothed
1166,43.5,167,PPO-Smoothed
1167,43.31818181818182,168,PPO-Smoothed
1168,41.86363636363637,169,PPO-Smoothed
1169,40.59090909090909,170,PPO-Smoothed
1170,42.22727272727273,171,PPO-Smoothed
1171,37.86363636363637,172,PPO-Smoothed
1172,35.13636363636363,173,PPO-Smoothed
1173,37.31818181818182,174,PPO-Smoothed
1174,31.863636363636363,175,PPO-Smoothed
1175,31.136363636363637,176,PPO-Smoothed
1176,29.863636363636363,177,PPO-Smoothed
1177,26.954545454545453,178,PPO-Smoothed
1178,27.318181818181817,179,PPO-Smoothed
1179,27.318181818181817,180,PPO-Smoothed
1180,28.772727272727273,181,PPO-Smoothed
1181,29.136363636363637,182,PPO-Smoothed
1182,30.227272727272727,183,PPO-Smoothed
1183,31.863636363636363,184,PPO-Smoothed
1184,32.95454545454545,185,PPO-Smoothed
1185,35.5,186,PPO-Smoothed
1186,37.13636363636363,187,PPO-Smoothed
1187,38.59090909090909,188,PPO-Smoothed
1188,38.77272727272727,189,PPO-Smoothed
1189,36.40909090909091,190,PPO-Smoothed
1190,37.31818181818182,191,PPO-Smoothed
1191,37.31818181818182,192,PPO-Smoothed
1192,37.31818181818182,193,PPO-Smoothed
1193,38.59090909090909,194,PPO-Smoothed
1194,38.04545454545455,195,PPO-Smoothed
1195,40.22727272727273,196,PPO-Smoothed
1196,39.86363636363637,197,PPO-Smoothed
1197,38.40909090909091,198,PPO-Smoothed
1198,39.5,199,PPO-Smoothed
1199,38.59090909090909,200,PPO-Smoothed
1200,39.86363636363637,201,PPO-Smoothed
1201,38.95454545454545,202,PPO-Smoothed
1202,39.13636363636363,203,PPO-Smoothed
1203,37.68181818181818,204,PPO-Smoothed
1204,38.77272727272727,205,PPO-Smoothed
1205,38.22727272727273,206,PPO-Smoothed
1206,37.5,207,PPO-Smoothed
1207,39.13636363636363,208,PPO-Smoothed
1208,38.22727272727273,209,PPO-Smoothed
1209,39.13636363636363,210,PPO-Smoothed
1210,42.22727272727273,211,PPO-Smoothed
1211,41.31818181818182,212,PPO-Smoothed
1212,40.04545454545455,213,PPO-Smoothed
1213,39.68181818181818,214,PPO-Smoothed
1214,37.5,215,PPO-Smoothed
1215,35.5,216,PPO-Smoothed
1216,36.77272727272727,217,PPO-Smoothed
1217,37.13636363636363,218,PPO-Smoothed
1218,35.31818181818182,219,PPO-Smoothed
1219,37.86363636363637,220,PPO-Smoothed
1220,37.31818181818182,221,PPO-Smoothed
1221,36.22727272727273,222,PPO-Smoothed
1222,38.04545454545455,223,PPO-Smoothed
1223,38.95454545454545,224,PPO-Smoothed
1224,38.95454545454545,225,PPO-Smoothed
1225,39.5,226,PPO-Smoothed
1226,38.77272727272727,227,PPO-Smoothed
1227,40.77272727272727,228,PPO-Smoothed
1228,39.5,229,PPO-Smoothed
1229,39.31818181818182,230,PPO-Smoothed
1230,36.95454545454545,231,PPO-Smoothed
1231,35.68181818181818,232,PPO-Smoothed
1232,34.22727272727273,233,PPO-Smoothed
1233,31.863636363636363,234,PPO-Smoothed
1234,33.31818181818182,235,PPO-Smoothed
1235,32.22727272727273,236,PPO-Smoothed
1236,33.13636363636363,237,PPO-Smoothed
1237,35.31818181818182,238,PPO-Smoothed
1238,32.95454545454545,239,PPO-Smoothed
1239,32.95454545454545,240,PPO-Smoothed
1240,33.68181818181818,241,PPO-Smoothed
1241,33.68181818181818,242,PPO-Smoothed
1242,32.77272727272727,243,PPO-Smoothed
1243,34.22727272727273,244,PPO-Smoothed
1244,36.40909090909091,245,PPO-Smoothed
1245,32.95454545454545,246,PPO-Smoothed
1246,34.22727272727273,247,PPO-Smoothed
1247,33.5,248,PPO-Smoothed
1248,35.86363636363637,249,PPO-Smoothed
1249,36.04545454545455,250,PPO-Smoothed
1250,33.5,251,PPO-Smoothed
1251,33.86363636363637,252,PPO-Smoothed
1252,32.77272727272727,253,PPO-Smoothed
1253,33.5,254,PPO-Smoothed
1254,32.04545454545455,255,PPO-Smoothed
1255,29.863636363636363,256,PPO-Smoothed
1256,32.77272727272727,257,PPO-Smoothed
1257,36.04545454545455,258,PPO-Smoothed
1258,37.13636363636363,259,PPO-Smoothed
1259,34.04545454545455,260,PPO-Smoothed
1260,33.13636363636363,261,PPO-Smoothed
1261,35.68181818181818,262,PPO-Smoothed
1262,34.77272727272727,263,PPO-Smoothed
1263,37.31818181818182,264,PPO-Smoothed
1264,37.68181818181818,265,PPO-Smoothed
1265,40.95454545454545,266,PPO-Smoothed
1266,45.13636363636363,267,PPO-Smoothed
1267,47.13636363636363,268,PPO-Smoothed
1268,43.86363636363637,269,PPO-Smoothed
1269,41.31818181818182,270,PPO-Smoothed
1270,42.59090909090909,271,PPO-Smoothed
1271,41.5,272,PPO-Smoothed
1272,38.04545454545455,273,PPO-Smoothed
1273,39.5,274,PPO-Smoothed
1274,39.86363636363637,275,PPO-Smoothed
1275,41.13636363636363,276,PPO-Smoothed
1276,38.95454545454545,277,PPO-Smoothed
1277,38.40909090909091,278,PPO-Smoothed
1278,35.68181818181818,279,PPO-Smoothed
1279,37.31818181818182,280,PPO-Smoothed
1280,39.31818181818182,281,PPO-Smoothed
1281,39.13636363636363,282,PPO-Smoothed
1282,42.40909090909091,283,PPO-Smoothed
1283,48.22727272727273,284,PPO-Smoothed
1284,45.86363636363637,285,PPO-Smoothed
1285,45.31818181818182,286,PPO-Smoothed
1286,43.5,287,PPO-Smoothed
1287,41.13636363636363,288,PPO-Smoothed
1288,37.5,289,PPO-Smoothed
1289,39.13636363636363,290,PPO-Smoothed
1290,38.59090909090909,291,PPO-Smoothed
1291,38.40909090909091,292,PPO-Smoothed
1292,38.77272727272727,293,PPO-Smoothed
1293,35.86363636363637,294,PPO-Smoothed
1294,32.04545454545455,295,PPO-Smoothed
1295,33.13636363636363,296,PPO-Smoothed
1296,32.40909090909091,297,PPO-Smoothed
1297,33.68181818181818,298,PPO-Smoothed
1298,36.95454545454545,299,PPO-Smoothed
1299,39.86363636363637,300,PPO-Smoothed
1300,37.5,301,PPO-Smoothed
1301,34.77272727272727,302,PPO-Smoothed
1302,34.95454545454545,303,PPO-Smoothed
1303,33.13636363636363,304,PPO-Smoothed
1304,35.31818181818182,305,PPO-Smoothed
1305,38.04545454545455,306,PPO-Smoothed
1306,39.31818181818182,307,PPO-Smoothed
1307,40.22727272727273,308,PPO-Smoothed
1308,39.86363636363637,309,PPO-Smoothed
1309,40.40909090909091,310,PPO-Smoothed
1310,39.5,311,PPO-Smoothed
1311,42.22727272727273,312,PPO-Smoothed
1312,43.86363636363637,313,PPO-Smoothed
1313,46.95454545454545,314,PPO-Smoothed
1314,45.5,315,PPO-Smoothed
1315,44.04545454545455,316,PPO-Smoothed
1316,43.13636363636363,317,PPO-Smoothed
1317,43.5,318,PPO-Smoothed
1318,42.59090909090909,319,PPO-Smoothed
1319,40.95454545454545,320,PPO-Smoothed
1320,39.5,321,PPO-Smoothed
1321,37.68181818181818,322,PPO-Smoothed
1322,35.5,323,PPO-Smoothed
1323,35.68181818181818,324,PPO-Smoothed
1324,34.04545454545455,325,PPO-Smoothed
1325,36.59090909090909,326,PPO-Smoothed
1326,34.59090909090909,327,PPO-Smoothed
1327,33.68181818181818,328,PPO-Smoothed
1328,36.40909090909091,329,PPO-Smoothed
1329,37.13636363636363,330,PPO-Smoothed
1330,36.04545454545455,331,PPO-Smoothed
1331,35.5,332,PPO-Smoothed
1332,35.5,333,PPO-Smoothed
1333,40.04545454545455,334,PPO-Smoothed
1334,40.77272727272727,335,PPO-Smoothed
1335,42.04545454545455,336,PPO-Smoothed
1336,40.22727272727273,337,PPO-Smoothed
1337,42.59090909090909,338,PPO-Smoothed
1338,41.5,339,PPO-Smoothed
1339,36.04545454545455,340,PPO-Smoothed
1340,34.22727272727273,341,PPO-Smoothed
1341,39.13636363636363,342,PPO-Smoothed
1342,40.22727272727273,343,PPO-Smoothed
1343,42.22727272727273,344,PPO-Smoothed
1344,37.5,345,PPO-Smoothed
1345,36.40909090909091,346,PPO-Smoothed
1346,33.68181818181818,347,PPO-Smoothed
1347,36.40909090909091,348,PPO-Smoothed
1348,36.22727272727273,349,PPO-Smoothed
1349,37.31818181818182,350,PPO-Smoothed
1350,39.5,351,PPO-Smoothed
1351,43.13636363636363,352,PPO-Smoothed
1352,42.59090909090909,353,PPO-Smoothed
1353,42.04545454545455,354,PPO-Smoothed
1354,40.95454545454545,355,PPO-Smoothed
1355,40.59090909090909,356,PPO-Smoothed
1356,41.31818181818182,357,PPO-Smoothed
1357,41.86363636363637,358,PPO-Smoothed
1358,39.31818181818182,359,PPO-Smoothed
1359,39.13636363636363,360,PPO-Smoothed
1360,38.59090909090909,361,PPO-Smoothed
1361,38.04545454545455,362,PPO-Smoothed
1362,35.5,363,PPO-Smoothed
1363,36.59090909090909,364,PPO-Smoothed
1364,35.5,365,PPO-Smoothed
1365,35.68181818181818,366,PPO-Smoothed
1366,37.86363636363637,367,PPO-Smoothed
1367,37.68181818181818,368,PPO-Smoothed
1368,36.77272727272727,369,PPO-Smoothed
1369,36.04545454545455,370,PPO-Smoothed
1370,35.68181818181818,371,PPO-Smoothed
1371,36.40909090909091,372,PPO-Smoothed
1372,33.13636363636363,373,PPO-Smoothed
1373,34.22727272727273,374,PPO-Smoothed
1374,32.22727272727273,375,PPO-Smoothed
1375,32.04545454545455,376,PPO-Smoothed
1376,32.95454545454545,377,PPO-Smoothed
1377,30.40909090909091,378,PPO-Smoothed
1378,30.40909090909091,379,PPO-Smoothed
1379,31.318181818181817,380,PPO-Smoothed
1380,34.04545454545455,381,PPO-Smoothed
1381,32.77272727272727,382,PPO-Smoothed
1382,32.04545454545455,383,PPO-Smoothed
1383,36.04545454545455,384,PPO-Smoothed
1384,34.04545454545455,385,PPO-Smoothed
1385,33.68181818181818,386,PPO-Smoothed
1386,36.59090909090909,387,PPO-Smoothed
1387,37.68181818181818,388,PPO-Smoothed
1388,37.5,389,PPO-Smoothed
1389,38.04545454545455,390,PPO-Smoothed
1390,38.40909090909091,391,PPO-Smoothed
1391,39.13636363636363,392,PPO-Smoothed
1392,39.86363636363637,393,PPO-Smoothed
1393,39.68181818181818,394,PPO-Smoothed
1394,39.13636363636363,395,PPO-Smoothed
1395,40.22727272727273,396,PPO-Smoothed
1396,39.68181818181818,397,PPO-Smoothed
1397,38.95454545454545,398,PPO-Smoothed
1398,36.77272727272727,399,PPO-Smoothed
1399,37.5,400,PPO-Smoothed
1400,37.68181818181818,401,PPO-Smoothed
1401,38.59090909090909,402,PPO-Smoothed
1402,38.04545454545455,403,PPO-Smoothed
1403,39.31818181818182,404,PPO-Smoothed
1404,39.31818181818182,405,PPO-Smoothed
1405,36.04545454545455,406,PPO-Smoothed
1406,36.22727272727273,407,PPO-Smoothed
1407,36.77272727272727,408,PPO-Smoothed
1408,34.59090909090909,409,PPO-Smoothed
1409,34.22727272727273,410,PPO-Smoothed
1410,34.22727272727273,411,PPO-Smoothed
1411,31.5,412,PPO-Smoothed
1412,29.136363636363637,413,PPO-Smoothed
1413,27.136363636363637,414,PPO-Smoothed
1414,27.136363636363637,415,PPO-Smoothed
1415,27.5,416,PPO-Smoothed
1416,32.40909090909091,417,PPO-Smoothed
1417,30.954545454545453,418,PPO-Smoothed
1418,30.227272727272727,419,PPO-Smoothed
1419,31.318181818181817,420,PPO-Smoothed
1420,30.40909090909091,421,PPO-Smoothed
1421,32.95454545454545,422,PPO-Smoothed
1422,35.13636363636363,423,PPO-Smoothed
1423,38.04545454545455,424,PPO-Smoothed
1424,40.22727272727273,425,PPO-Smoothed
1425,38.77272727272727,426,PPO-Smoothed
1426,39.5,427,PPO-Smoothed
1427,37.13636363636363,428,PPO-Smoothed
1428,38.77272727272727,429,PPO-Smoothed
1429,39.68181818181818,430,PPO-Smoothed
1430,41.31818181818182,431,PPO-Smoothed
1431,42.40909090909091,432,PPO-Smoothed
1432,39.68181818181818,433,PPO-Smoothed
1433,39.68181818181818,434,PPO-Smoothed
1434,39.86363636363637,435,PPO-Smoothed
1435,40.22727272727273,436,PPO-Smoothed
1436,42.77272727272727,437,PPO-Smoothed
1437,42.95454545454545,438,PPO-Smoothed
1438,43.31818181818182,439,PPO-Smoothed
1439,42.22727272727273,440,PPO-Smoothed
1440,39.86363636363637,441,PPO-Smoothed
1441,38.22727272727273,442,PPO-Smoothed
1442,40.77272727272727,443,PPO-Smoothed
1443,39.86363636363637,444,PPO-Smoothed
1444,40.77272727272727,445,PPO-Smoothed
1445,38.77272727272727,446,PPO-Smoothed
1446,36.95454545454545,447,PPO-Smoothed
1447,35.13636363636363,448,PPO-Smoothed
1448,35.31818181818182,449,PPO-Smoothed
1449,34.40909090909091,450,PPO-Smoothed
1450,35.13636363636363,451,PPO-Smoothed
1451,37.31818181818182,452,PPO-Smoothed
1452,37.86363636363637,453,PPO-Smoothed
1453,35.31818181818182,454,PPO-Smoothed
1454,38.22727272727273,455,PPO-Smoothed
1455,39.31818181818182,456,PPO-Smoothed
1456,37.5,457,PPO-Smoothed
1457,39.31818181818182,458,PPO-Smoothed
1458,39.5,459,PPO-Smoothed
1459,41.68181818181818,460,PPO-Smoothed
1460,41.86363636363637,461,PPO-Smoothed
1461,39.86363636363637,462,PPO-Smoothed
1462,39.5,463,PPO-Smoothed
1463,40.22727272727273,464,PPO-Smoothed
1464,40.40909090909091,465,PPO-Smoothed
1465,39.86363636363637,466,PPO-Smoothed
1466,36.95454545454545,467,PPO-Smoothed
1467,37.68181818181818,468,PPO-Smoothed
1468,32.95454545454545,469,PPO-Smoothed
1469,33.5,470,PPO-Smoothed
1470,30.59090909090909,471,PPO-Smoothed
1471,31.863636363636363,472,PPO-Smoothed
1472,34.04545454545455,473,PPO-Smoothed
1473,34.40909090909091,474,PPO-Smoothed
1474,34.95454545454545,475,PPO-Smoothed
1475,36.95454545454545,476,PPO-Smoothed
1476,35.86363636363637,477,PPO-Smoothed
1477,36.59090909090909,478,PPO-Smoothed
1478,38.40909090909091,479,PPO-Smoothed
1479,40.95454545454545,480,PPO-Smoothed
1480,40.04545454545455,481,PPO-Smoothed
1481,42.22727272727273,482,PPO-Smoothed
1482,42.95454545454545,483,PPO-Smoothed
1483,44.04545454545455,484,PPO-Smoothed
1484,45.5,485,PPO-Smoothed
1485,44.40909090909091,486,PPO-Smoothed
1486,41.31818181818182,487,PPO-Smoothed
1487,42.59090909090909,488,PPO-Smoothed
1488,43.68181818181818,489,PPO-Smoothed
1489,44.04545454545455,490,PPO-Smoothed
1490,45.5,491,PPO-Smoothed
1491,44.40909090909091,492,PPO-Smoothed
1492,41.68181818181818,493,PPO-Smoothed
1493,39.31818181818182,494,PPO-Smoothed
1494,39.5,495,PPO-Smoothed
1495,36.77272727272727,496,PPO-Smoothed
1496,36.04545454545455,497,PPO-Smoothed
1497,36.95454545454545,498,PPO-Smoothed
1498,37.13636363636363,499,PPO-Smoothed
1499,36.04545454545455,500,PPO-Smoothed
1500,34.59090909090909,501,PPO-Smoothed
1501,36.22727272727273,502,PPO-Smoothed
1502,37.5,503,PPO-Smoothed
1503,38.04545454545455,504,PPO-Smoothed
1504,39.86363636363637,505,PPO-Smoothed
1505,40.04545454545455,506,PPO-Smoothed
1506,40.59090909090909,507,PPO-Smoothed
1507,39.68181818181818,508,PPO-Smoothed
1508,41.5,509,PPO-Smoothed
1509,38.40909090909091,510,PPO-Smoothed
1510,39.86363636363637,511,PPO-Smoothed
1511,40.59090909090909,512,PPO-Smoothed
1512,37.5,513,PPO-Smoothed
1513,35.13636363636363,514,PPO-Smoothed
1514,37.86363636363637,515,PPO-Smoothed
1515,36.40909090909091,516,PPO-Smoothed
1516,37.13636363636363,517,PPO-Smoothed
1517,38.22727272727273,518,PPO-Smoothed
1518,38.59090909090909,519,PPO-Smoothed
1519,37.68181818181818,520,PPO-Smoothed
1520,39.5,521,PPO-Smoothed
1521,38.04545454545455,522,PPO-Smoothed
1522,37.68181818181818,523,PPO-Smoothed
1523,40.77272727272727,524,PPO-Smoothed
1524,46.04545454545455,525,PPO-Smoothed
1525,45.31818181818182,526,PPO-Smoothed
1526,46.04545454545455,527,PPO-Smoothed
1527,44.04545454545455,528,PPO-Smoothed
1528,41.86363636363637,529,PPO-Smoothed
